Наименование;Площадь;Цена;Дата;Адрес;Ссылка
Коттедж 150 м² на участке 10 сот.;150.0;1500.0;09/08/2020;посёлок Затверечье, ул. Академика Туполева;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_150_m_na_uchastke_10_sot._1786179730
Таунхаус 180 м² на участке 2 сот.;180.0;10500000.0;03/08/2020;Заволжский район, посёлок Затверечье, 1-я ул. Александра Невского, 10к18;https://www.avito.ru/tver/doma_dachi_kottedzhi/taunhaus_180_m_na_uchastke_2_sot._1941807224
Дом 96.4 м² на участке 4 сот.;96.4;4000000.0;03/08/2020;Заволжский район, посёлок Затверечье, 2-й пр. Новой Слободы;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_96.4_m_na_uchastke_4_sot._1964266748
Дом 43 м² на участке 10 сот.;43.0;6050000.0;28/07/2020;посёлок Затверечье, ул. Пленкина, 17;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_43_m_na_uchastke_10_sot._1943193875
Дом 200 м² на участке 3 сот.;200.0;6000000.0;28/07/2020;3-я Силикатная ул.;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_200_m_na_uchastke_3_sot._1884065794
Дом 500 м² на участке 10 сот.;500.0;260000.0;06/08/2020;посёлок Затверечье, наб. Реки Волги, 39;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_500_m_na_uchastke_10_sot._1913569570
Дом 88 м² на участке 8 сот.;88.0;4999000.0;27/07/2020;Заволжский район, посёлок Затверечье, ул. Серова;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_88_m_na_uchastke_8_sot._1507244075
Таунхаус 100 м² на участке 3 сот.;100.0;5500000.0;26/07/2020;Заволжский район, посёлок Затверечье, наб. Реки Волги, 1;https://www.avito.ru/tver/doma_dachi_kottedzhi/taunhaus_100_m_na_uchastke_3_sot._1953327659
Дом 48 м² на участке 3.5 сот.;48.0;2950000.0;28/07/2020;посёлок Затверечье, 2-й пр. Новой Слободы;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_48_m_na_uchastke_3.5_sot._1138654839
Дом 64 м² на участке 4.2 сот.;64.0;3300000.0;20/07/2020;ул. Новая Заря;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_64_m_na_uchastke_4.2_sot._1153982972
Коттедж 250 м² на участке 16 сот.;250.0;6500.0;20/07/2020;посёлок Затверечье, ул. Розы Люксембург, 18;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_250_m_na_uchastke_16_sot._1351338650
Дом 108 м² на участке 4.5 сот.;108.0;6699000.0;15/07/2020;Заволжский район, посёлок Затверечье, ул. Серова, 36А;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_108_m_na_uchastke_4.5_sot._1962266362
Дом 85 м² на участке 7 сот.;85.0;2350000.0;21/07/2020;Бульварный пр., 4;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_85_m_na_uchastke_7_sot._1138020972
Дом 64 м² на участке 1 сот.;64.0;500000.0;15/07/2020;Заволжский район, посёлок Затверечье, 1-й Волжский пр., 10;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_64_m_na_uchastke_1_sot._1907420298
Дом 84.4 м² на участке 5.5 сот.;84.4;3899999.0;17/07/2020;посёлок Затверечье, ул. Академика Туполева, 36/47;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_84.4_m_na_uchastke_5.5_sot._1834293618
Коттедж 400 м² на участке 6 сот.;400.0;12000000.0;15/07/2020;ул. Герцена, 24/28;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_400_m_na_uchastke_6_sot._1965304382
Дом 70 м² на участке 4 сот.;70.0;2700000.0;12/07/2020;Заволжский район, посёлок Затверечье, 1-й пр. Котовского;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_70_m_na_uchastke_4_sot._1857487590
Дом 380 м² на участке 7.5 сот.;380.0;17500000.0;13/07/2020;посёлок Затверечье, ул. Архитекторов;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_380_m_na_uchastke_7.5_sot._1926128770
Коттедж 270 м² на участке 5.6 сот.;270.0;16400000.0;16/07/2020;посёлок Затверечье, ул. Академика Туполева;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_270_m_na_uchastke_5.6_sot._1406370014
Дом 70 м² на участке 3 сот.;70.0;2000000.0;04/08/2020;ул. Кутузова, 66А;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_70_m_na_uchastke_3_sot._1962537337
Дом 110 м² на участке 8 сот.;110.0;3600000.0;03/08/2020;посёлок Затверечье, ул. Розы Люксембург, 103;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_110_m_na_uchastke_8_sot._1855452016
Таунхаус 200 м² на участке 2 сот.;200.0;15000000.0;28/07/2020;Заволжский район, посёлок Затверечье;https://www.avito.ru/tver/doma_dachi_kottedzhi/taunhaus_200_m_na_uchastke_2_sot._1966705823
Дом 500 м² на участке 10 сот.;500.0;85000000.0;06/08/2020;Заволжский район, посёлок Затверечье, наб. Реки Волги, 39;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_500_m_na_uchastke_10_sot._1977870605
Дом 68 м² на участке 2 сот.;68.0;1970000.0;31/07/2020;2-я Новозаводская ул.;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_68_m_na_uchastke_2_sot._1980350398
Дом 220 м² на участке 7 сот.;220.0;16000000.0;16/07/2020;посёлок Затверечье, Казанский пер.;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_220_m_na_uchastke_7_sot._1897868532
Дом 60 м² на участке 1.5 сот.;60.0;1350000.0;08/08/2020;посёлок Затверечье, 1-я ул. Александра Невского;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_60_m_na_uchastke_1.5_sot._1866922281
Дом 42.4 м² на участке 7.7 сот.;42.4;5000000.0;13/07/2020;посёлок Затверечье, 1-я ул. Александра Невского, 38;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_42.4_m_na_uchastke_7.7_sot._1878368330
Коттедж 230 м² на участке 6 сот.;230.0;5900000.0;30/07/2020;Тверь, посёлок Затверечье, 2-й проезд Новой Слободы;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_230_m_na_uchastke_6_sot._1902751334
Дом 72 м² на участке 4.5 сот.;72.0;2590000.0;21/07/2020;1-я Новозаводская ул.;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_72_m_na_uchastke_4.5_sot._1770017836
Дом 658.2 м² на участке 16 сот.;658.2;36000000.0;28/07/2020;Заволжский район, посёлок Затверечье, ул. Пленкина, 6;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_658.2_m_na_uchastke_16_sot._1964978449
Дом 62.5 м² на участке 2 сот.;62.5;1850000.0;03/08/2020;посёлок Затверечье, ул. Серова;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_62.5_m_na_uchastke_2_sot._584490705
Дом 40 м² на участке 2.6 сот.;40.0;1600000.0;22/07/2020;Заволжский район, посёлок Затверечье, ул. Новая слобода, 6А;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_40_m_na_uchastke_2.6_sot._1208129877
Дом 40 м² на участке 3 сот.;40.0;1300000.0;04/08/2020;посёлок Затверечье, ул. Академика Туполева, 74;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_40_m_na_uchastke_3_sot._1798655866
Дом 32 м² на участке 3 сот.;32.0;1150000.0;29/07/2020;посёлок Затверечье, Силикатный пр.;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_32_m_na_uchastke_3_sot._1666123179
Дом 799.3 м² на участке 12.5 сот.;799.3;69500000.0;27/07/2020;посёлок Затверечье, наб. Реки Волги, 17;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_799.3_m_na_uchastke_12.5_sot._1052748578
Дом 290 м² на участке 7 сот.;290.0;14999000.0;13/07/2020;Тверецкий пр., 137А;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_290_m_na_uchastke_7_sot._1902175911
Дом 101 м² на участке 6 сот.;101.0;5500000.0;19/07/2020;посёлок Затверечье, ул. Академика Туполева, 82;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_101_m_na_uchastke_6_sot._1853032488
Дом 169 м² на участке 6.4 сот.;169.0;6700000.0;27/07/2020;ул. Новая Заря;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_169_m_na_uchastke_6.4_sot._1930914330
Дом 70 м² на участке 4 сот.;70.0;2400000.0;30/07/2020;ул. Новая Заря, 76;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_70_m_na_uchastke_4_sot._1825748858
Дом 69 м² на участке 5.1 сот.;69.0;2650000.0;26/07/2020;Затверецкий б-р, 107;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_69_m_na_uchastke_5.1_sot._1893660705
Дом 91.4 м² на участке 3 сот.;91.4;2300000.0;29/07/2020;посёлок Затверечье, 2-я ул. Александра Невского, 35;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_91.4_m_na_uchastke_3_sot._1919198239
Дом 66.9 м² на участке 8.1 сот.;66.9;5000000.0;05/08/2020;Заволжский район, посёлок Затверечье, Дурмановский пер., 15;https://www.avito.ru/tver/doma_dachi_kottedzhi/dom_66.9_m_na_uchastke_8.1_sot._1967551348
Коттедж 160 м² на участке 3 сот.;160.0;5500000.0;23/07/2020;ул. Добролюбова;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_160_m_na_uchastke_3_sot._1953359042
Коттедж 143 м² на участке 5 сот.;143.0;8500000.0;01/08/2020;Затверецкий б-р, 140;https://www.avito.ru/tver/doma_dachi_kottedzhi/kottedzh_143_m_na_uchastke_5_sot._1234598264
